,gender,age,nationality,sport,university_grade,debateclub_exp,international_exp,ind-entrepeneur_exp,languages,degree,company,decision,probability
3723,female,30,Dutch,Cricket,69,False,True,False,0,master,D,False,0.3352558798122915
2071,male,26,Dutch,Rugby,63,True,False,True,2,master,C,True,0.47332300308439923
912,female,27,Dutch,Golf,65,False,False,False,1,master,A,False,0.6255067370446982
719,male,21,Dutch,Chess,70,False,False,False,1,master,A,False,0.6823758418834881
71,male,23,Belgian,Tennis,67,False,False,False,1,bachelor,A,False,0.23045721221883295
1529,female,26,Dutch,Chess,72,False,False,False,1,master,B,False,0.23329127951135178
1378,male,32,Dutch,Rugby,59,False,True,True,2,phd,B,False,0.6921684614767336
616,female,26,Dutch,Golf,64,False,True,False,1,master,A,False,0.7160691666689969
1905,male,26,Dutch,Tennis,68,False,False,False,1,master,B,False,0.26450428439855106
1339,male,28,Dutch,Cricket,63,False,True,False,0,master,B,False,0.03431625698794236
1011,female,28,Belgian,Football,66,False,False,False,1,master,B,False,0.21611993526722872
344,female,27,Dutch,Running,70,True,False,False,1,master,A,True,0.47758243450816007
1099,male,30,Dutch,Golf,57,False,True,False,0,master,B,False,0.039760504089341675
652,female,21,German,Chess,63,False,True,False,0,bachelor,A,False,0.16708586852198337
2676,female,30,Dutch,Cricket,56,False,True,False,1,bachelor,C,False,0.4481637533051899
1098,other,32,Dutch,Rugby,56,False,True,False,1,bachelor,B,False,0.25069834218812276
2872,female,24,Dutch,Chess,59,False,False,False,1,master,C,True,0.4866531410568389
3518,male,27,Dutch,Running,69,False,False,False,0,master,D,True,0.2998622331483824
2154,male,32,Belgian,Cricket,69,False,False,False,1,master,C,True,0.37447108991443473
3717,male,24,Belgian,Tennis,60,True,False,False,2,master,D,False,0.2673553062671362
1487,male,25,Dutch,Football,62,False,False,False,1,bachelor,B,False,0.16365953617309775
934,female,24,Dutch,Football,64,True,False,False,2,bachelor,A,True,0.5194653195052379
496,female,23,Dutch,Tennis,61,False,True,False,1,bachelor,A,False,0.39840857360318405
3895,female,28,German,Running,67,False,False,False,1,master,D,False,0.5705376648321296
1764,male,27,Dutch,Cricket,57,False,False,False,1,bachelor,B,False,0.21985278103043107
3337,female,28,Dutch,Running,60,False,False,False,0,bachelor,D,False,0.0827755493833038
2401,female,26,Dutch,Football,58,False,True,False,0,master,C,False,0.26845529066585105
98,female,26,Dutch,Chess,69,False,False,False,1,master,A,True,0.6853407774280563
2349,male,24,German,Swimming,60,False,False,True,2,bachelor,C,False,0.2501386830767718
3833,male,24,Dutch,Rugby,51,False,True,True,2,master,D,False,0.07554501774932934
3855,female,23,Dutch,Swimming,69,False,False,False,0,master,D,False,0.29979269272231196
2691,male,23,Belgian,Running,61,False,True,False,1,bachelor,C,True,0.5171118998350865
3735,female,24,Dutch,Swimming,63,False,False,False,2,bachelor,D,False,0.25413906179743984
1606,male,21,Dutch,Football,66,False,False,False,1,bachelor,B,False,0.12572569156059246
642,female,23,Dutch,Swimming,68,True,False,False,1,master,A,True,0.585948689652888
1271,male,30,Dutch,Rugby,65,True,False,False,2,master,B,True,0.7366247926087428
1705,male,30,Dutch,Golf,68,False,True,False,1,master,B,False,0.24606461043814765
3237,female,26,Dutch,Running,55,False,False,False,0,bachelor,D,False,0.04939522879948311
1917,female,22,Dutch,Tennis,60,False,False,False,1,bachelor,B,False,0.2368280620041726
1882,male,27,Dutch,Football,62,False,False,False,1,bachelor,B,False,0.16365953617309775
2681,male,25,Dutch,Rugby,63,False,True,False,2,master,C,True,0.8289865700840024
3824,male,25,Dutch,Rugby,61,False,False,True,3,master,D,False,0.2691545579090245
3008,female,26,Dutch,Football,70,False,False,False,1,bachelor,D,True,0.389068713269409
3625,male,25,Dutch,Football,62,False,False,True,2,bachelor,D,False,0.15041182977135775
935,male,23,Dutch,Running,60,False,False,False,0,bachelor,A,False,0.10983779822667014
1658,male,27,Dutch,Tennis,67,False,False,False,1,master,B,False,0.2696978210389629
679,female,24,Belgian,Football,62,True,False,True,3,bachelor,A,True,0.5653646707816524
699,female,26,German,Cricket,59,False,True,False,0,master,A,False,0.17768964489072303
160,female,27,Dutch,Chess,66,False,False,False,0,bachelor,A,False,0.12105294825663418
1345,male,24,Dutch,Swimming,70,False,True,False,2,master,B,True,0.5966198547645954
1653,female,24,Dutch,Football,72,False,False,False,1,master,B,False,0.20546075875107345
2553,male,21,Belgian,Tennis,66,False,False,False,1,bachelor,C,False,0.15493262471780525
1623,male,30,Dutch,Tennis,69,True,True,True,3,master,B,True,0.8365697151698126
3729,male,26,Dutch,Rugby,52,False,True,False,1,master,D,False,0.051287493216775025
1467,male,32,Dutch,Golf,60,False,True,False,1,master,B,False,0.2409879915311086
845,female,27,German,Football,65,False,True,False,1,master,A,True,0.7483755897485371
2309,male,27,Dutch,Football,53,True,False,True,3,master,C,False,0.3999920295011638
1698,male,30,Dutch,Cricket,58,False,False,False,0,bachelor,B,False,0.05178084811931529
1252,male,24,Dutch,Rugby,51,False,True,False,2,master,B,True,0.5334851393506758
3211,male,24,Dutch,Rugby,59,True,False,True,3,master,D,False,0.19519044943302527
1156,female,24,Dutch,Cricket,62,False,False,True,2,bachelor,B,False,0.4662322942509342
2402,male,29,Dutch,Rugby,57,True,False,True,3,master,C,True,0.4096643105756276
1323,male,30,Dutch,Rugby,63,True,False,False,2,master,B,True,0.7528772582918534
1193,male,32,Dutch,Cricket,68,False,True,False,1,master,B,False,0.26991356998704064
521,female,23,Dutch,Golf,62,False,False,False,1,bachelor,A,True,0.3155648175443026
3176,female,21,Dutch,Chess,70,False,False,False,1,master,D,True,0.7697195582259158
229,female,23,Dutch,Swimming,59,False,False,False,1,bachelor,A,True,0.27964632686182805
1241,male,30,Dutch,Rugby,59,False,False,False,2,bachelor,B,True,0.552377078468672
2924,male,26,Dutch,Cricket,54,False,False,False,1,bachelor,C,False,0.2506809249198363
242,female,23,Dutch,Chess,61,False,True,False,0,master,A,False,0.21912707858167266
2529,female,22,Dutch,Tennis,73,False,False,False,2,bachelor,C,False,0.11598011203645481
785,female,27,Dutch,Golf,67,True,False,False,2,bachelor,A,True,0.4173474505510061
57,male,25,German,Football,52,False,False,False,1,master,A,False,0.2894251947335067
2478,male,26,Dutch,Football,56,True,False,True,3,bachelor,C,False,0.24304809510842657
12,female,27,German,Football,62,False,False,False,1,bachelor,A,False,0.2764151170440767
1129,female,24,Dutch,Chess,70,False,False,False,0,phd,B,False,0.04456169890639924
1611,male,29,Dutch,Rugby,55,False,False,False,1,master,B,False,0.30923160024701485
1212,female,28,Dutch,Rugby,53,False,False,False,1,bachelor,B,False,0.24961027910282654
3764,male,26,Belgian,Football,61,False,False,False,1,bachelor,D,False,0.14057361399419172
3392,male,28,Dutch,Football,58,False,False,False,1,bachelor,D,False,0.09155411895624029
63,male,32,Dutch,Rugby,68,False,False,False,1,master,A,True,0.6910089423997636
2129,female,27,Dutch,Cricket,62,False,True,False,1,phd,C,True,0.7515265100753414
3357,male,30,German,Cricket,70,False,True,False,0,master,D,False,0.37807734350663247
686,female,26,Dutch,Football,77,True,False,True,2,master,A,True,0.6637357420039398
730,male,28,German,Running,61,False,False,True,2,bachelor,A,True,0.30937059999206534
2654,female,30,Dutch,Football,65,True,False,True,3,bachelor,C,False,0.24124991134561036
2815,male,24,Dutch,Football,65,False,True,False,2,bachelor,C,True,0.5895214882831593
3903,male,29,Dutch,Rugby,52,True,False,True,2,bachelor,D,False,0.05587461320917424
258,male,28,Dutch,Tennis,64,False,False,False,2,master,A,True,0.8022357837307393
1147,male,30,Dutch,Rugby,63,False,True,False,0,master,B,False,0.0336401475349162
3262,female,21,Dutch,Running,65,False,False,False,1,bachelor,D,False,0.28996302832490317
3546,female,21,Belgian,Swimming,64,False,False,False,0,bachelor,D,False,0.12335339413502892
598,male,29,Dutch,Football,50,False,False,False,2,bachelor,A,False,0.17163934388187774
2264,male,32,Dutch,Rugby,60,False,True,False,0,master,C,False,0.2734477988867522
2105,male,31,Dutch,Golf,64,False,True,False,2,bachelor,C,True,0.5669616353923413
463,female,22,Dutch,Football,69,False,False,False,1,bachelor,A,False,0.23157759738022388
2392,female,28,German,Running,65,False,False,False,1,master,C,False,0.3225926360401021
3671,male,31,Dutch,Cricket,56,False,False,False,0,master,D,False,0.04733434794713687
702,female,24,Dutch,Swimming,70,False,False,True,2,master,A,True,0.7264067382694915
3547,male,26,Dutch,Rugby,54,True,False,False,2,master,D,False,0.09330339902905636
2748,male,27,Dutch,Swimming,60,True,False,True,2,bachelor,C,False,0.26930051919930564
2842,male,24,Dutch,Rugby,61,False,False,True,2,bachelor,C,False,0.26152355356014656
2839,female,22,Dutch,Cricket,66,True,False,True,2,bachelor,C,False,0.22904206619258813
3846,other,30,Dutch,Football,59,True,False,True,3,bachelor,D,False,0.12654547838796038
3828,male,30,Belgian,Rugby,62,False,True,False,1,master,D,False,0.32431393126642266
352,female,30,German,Golf,56,False,True,False,0,master,A,False,0.1650841857348074
3864,male,28,Belgian,Rugby,55,True,False,True,2,phd,D,False,0.13471288056776495
2820,male,28,German,Rugby,54,True,False,True,3,bachelor,C,False,0.18721910694773566
3555,female,26,Dutch,Tennis,66,False,False,False,1,master,D,True,0.516084943791031
2569,female,21,Belgian,Running,58,False,False,False,2,bachelor,C,False,0.2675622457942996
1436,male,24,Belgian,Football,66,False,True,True,2,master,B,True,0.681858650536773
1573,female,21,Dutch,Swimming,60,False,False,False,1,bachelor,B,False,0.2292766108972227
2318,female,25,Dutch,Running,62,False,True,False,0,master,C,False,0.23930151897239668
1962,female,22,Dutch,Football,59,False,False,False,1,bachelor,B,False,0.19291587211313926
1063,female,30,Dutch,Rugby,66,False,True,False,1,master,B,False,0.26539704944896486
857,female,22,Dutch,Tennis,67,False,False,False,1,bachelor,A,False,0.23045721221883295
1755,male,32,German,Golf,52,False,False,False,0,bachelor,B,False,0.07541869875354028
1030,female,22,Belgian,Chess,60,False,False,False,1,bachelor,B,False,0.191552282057789
706,female,29,Dutch,Golf,55,False,False,False,1,bachelor,A,True,0.26273134335493603
3920,male,27,Dutch,Football,58,True,False,False,2,bachelor,D,False,0.11771596204824804
2890,female,24,Dutch,Swimming,73,False,False,False,2,master,C,False,0.33190810142314964
1802,male,26,Dutch,Golf,64,False,True,False,1,master,B,False,0.23957778408700936
3666,male,30,Dutch,Rugby,61,False,False,False,2,bachelor,D,False,0.20355115608624869
490,male,22,Belgian,Running,69,False,False,False,1,master,A,False,0.5347228860645389
1054,female,30,Dutch,Tennis,55,True,False,True,3,bachelor,B,True,0.7893892147053749
2425,male,28,Dutch,Running,66,False,False,False,0,master,C,False,0.10172736786089702
1923,female,29,Belgian,Football,60,False,False,False,0,master,B,False,0.03935696128800201
696,female,23,Dutch,Football,64,True,False,True,2,bachelor,A,False,0.4914149607756027
3484,female,29,Dutch,Football,60,True,False,True,3,bachelor,D,False,0.1414316253153489
1394,female,26,Dutch,Rugby,51,False,False,False,2,master,B,True,0.5725952631350714
3892,male,22,Dutch,Swimming,67,False,False,False,1,bachelor,D,True,0.3774584972811125
1956,male,26,Dutch,Tennis,52,True,False,True,3,bachelor,B,True,0.7255118003539893
2639,male,27,Dutch,Rugby,53,False,False,False,1,bachelor,C,False,0.2363685429255046
